"valor","datas","categoria"
117.06,2020-05-15,"carro"
11.81,2020-05-17,"curso"
-22.41,2020-05-19,"casa"
263.69,2020-05-21,"casa"
201,2020-05-22,"comida"
-29.85,2020-05-25,"misc"
107.95,2020-05-27,"comida"
56.86,2020-05-28,"curso"
643.31,2020-06-07,"comida"
153.19,2020-06-09,"carro"
210.25,2020-06-10,"comida"
